program=QcTrEE.sys
image_base=140000000
=== MATCHED STRINGS / XREFS ===
STRING @140054940 = RegisterShmBridge
      pppuVar11 = (undefined8 ***)(*(longlong *)(lVar3 + 0xf8) - *(longlong *)(lVar3 + 0x100));
      if (pppuVar18 <= pppuVar11) {
        if (pppuVar11 < pppuVar18) {
          pppuVar18 = (undefined8 ***)0x0;
        }
        puVar17 = (undefined1 *)
                  MmMapIoSpaceEx(*(longlong *)(lVar3 + 0x108) + *(longlong *)(lVar3 + 0x100),
                                 pppuVar18,0x204);
        goto LAB_14001a73c;
      }
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
         (2 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0xd,&DAT_140057c78,pppuVar13,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",0xbd,DAT_14001ab08);
      }
    }
    else {
      pppuVar13 = (undefined8 ***)0x0;
      puVar17 = (undefined1 *)
                MmAllocateContiguousNodeMemory
                          (pppuVar18,0,CONCAT44(iStack_64,local_68),0,0x204,0x80000000);
LAB_14001a73c:
      if (puVar17 != (undefined1 *)0x0) {
        pppuVar11 = pppuVar18;
        FUN_1400034e0(puVar17,0,(ulonglong)pppuVar18);
        puVar7 = (undefined *)MmGetPhysicalAddress(puVar17);
        if (*(char *)(lVar3 + 0xf0) == '\x01') {
          *(ulonglong *)(lVar3 + 0x100) =
               ((ulonglong)pppuVar18 & 0xffffffff) + *(longlong *)(lVar3 + 0x100);
        }
        goto LAB_14001a7c4;
      }
    }
    iVar2 = DAT_14001ab0c;
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
       (iVar2 = DAT_14001ab0c, 1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      uVar14 = 0xce;
      uVar9 = 0xe;
      iVar2 = DAT_14001ab0c;
      uVar15 = DAT_14001ab08;
LAB_14001a64c:
      FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar9,&DAT_140057c78,pppuVar13,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",uVar14,uVar15);
    }
  }
  else if (*(char *)(lVar6 + 0x50) == '\x01') {
    iVar2 = DAT_14001ab00;
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
       (2 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      uVar14 = 0xaf;
      uVar9 = 0xc;
      uVar15 = DAT_14001ab04;
      goto LAB_14001a64c;
    }
  }
  else {
    puVar17 = *(undefined1 **)(lVar6 + 0x10);
    if (puVar17 == (undefined1 *)0x0) goto LAB_14001a680;
    pppuVar18 = *(undefined8 ****)(lVar6 + 0x18);
    puVar7 = (undefined *)MmGetPhysicalAddress(puVar17);
LAB_14001a7c4:
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
       (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      FUN_14001a1e8(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0xf,pppuVar11,(int)pppuVar18,puVar17)
      ;
    }
    if (*(char *)(lVar4 + 0x80) == '\x01') {
      local_60 = 3;
      uStack_5c = 6;
      pppuVar13 = (undefined8 ***)((ulonglong)pppuVar18 & 0xffffffff);
      puVar12 = puVar7;
      iVar2 = FUN_1400309a0(param_1,(ulonglong)puVar7,(ulonglong)puVar7,(ulonglong *)pppuVar13,1,
                            (longlong)&local_60,6,(longlong *)&local_70);
      if (-1 < iVar2) goto LAB_14001a888;
      if (-1 < iVar2) {
        iVar2 = 0;
      }
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
         (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
        uVar15 = 0xed;
        uVar9 = 0x10;
        iVar1 = iVar2;
LAB_14001a87c:
        puVar12 = &DAT_140057c78;
        FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar9,&DAT_140057c78,pppuVar13,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",uVar15,iVar1);
      }
    }
    else {
LAB_14001a888:
      puVar12 = puVar7;
      pppuVar13 = pppuVar18;
      iVar2 = FUN_1400215c0(param_1,(ulonglong)pppuVar10,puVar7,pppuVar18);
      if (iVar2 < 0) {
        if (-1 < iVar2) {
          iVar2 = 0;
        }
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
           (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          puVar12 = &DAT_140057c78;
          FUN_14001a270(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x11,&DAT_140057c78,pppuVar13,
                        param_2,"Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",0xf5,iVar2);
        }
      }
      else {
        if (iVar2 < 0) {
          iVar2 = 0;
        }
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
           (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          puVar12 = &DAT_140057c78;
          FUN_1400036e8(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x12,&DAT_140057c78,param_2);
          pppuVar13 = pppuVar10;
        }
        if (lVar6 == 0) {
          puVar12 = (undefined *)(ulonglong)DAT_14001ab10;
          puVar8 = (uint *)ExAllocatePool2(0x40,0x80);
          if (puVar8 == (uint *)0x0) {
            iVar2 = DAT_14001ab14;
            if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
               (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
              uVar15 = 0x102;
              uVar9 = 0x13;
              iVar1 = DAT_14001ab18;
              goto LAB_14001a87c;
            }
          }
          else {
            puVar12 = (undefined *)0x0;
            KeInitializeEvent(puVar8 + 0x16,1);
            *puVar8 = param_2;
            *(undefined **)(puVar8 + 2) = puVar7;
            *(undefined1 **)(puVar8 + 4) = puVar17;
            *(undefined8 ****)(puVar8 + 6) = pppuVar18;
            *(undefined8 ****)(puVar8 + 8) = local_70;
            *(undefined1 *)(puVar8 + 0x14) = 1;
            *(undefined1 *)(puVar8 + 0xc) = 0;
            *(undefined8 *)(puVar8 + 0xe) = local_58;
            puVar8[0x12] = 0;
            puVar8[0x13] = 0;
            *(undefined8 *)(puVar8 + 0x1e) = *(undefined8 *)(lVar3 + 0x70);
            *(uint **)(lVar3 + 0x70) = puVar8 + 0x1e;
          }
        }
        else {
          *(undefined **)(lVar6 + 8) = puVar7;
          *(undefined1 **)(lVar6 + 0x10) = puVar17;
          *(undefined1 *)(lVar6 + 0x50) = 1;
          *(undefined8 ****)(lVar6 + 0x18) = pppuVar18;
          *(undefined8 ****)(lVar6 + 0x20) = local_70;
        }
      }
    }
    if ((puVar17 != (undefined1 *)0x0) && (iVar2 < 0)) {
      if (-1 < iVar2) {
        iVar2 = 0;
      }
      if (local_70 != (undefined8 ***)0x0) {
        FUN_140030800(param_1,local_70,puVar12,pppuVar13);
      }
      if (*(char *)(lVar3 + 0xf0) == '\x01') {
        MmUnmapIoSpace(puVar17,pppuVar18);
        *(ulonglong *)(lVar3 + 0x100) =
             *(longlong *)(lVar3 + 0x100) - ((ulonglong)pppuVar18 & 0xffffffff);
      }
      else {
        MmFreeContiguousMemory(puVar17);
      }
      if (lVar6 != 0) {
        *(undefined8 *)(lVar6 + 0x10) = 0;
      }
    }
  }
  pcVar16 = *(code **)(DAT_14005c408 + 0x9d0);
  (*(code *)PTR__guard_check_icall_140056380)();
  (*pcVar16)(DAT_14005c438,*(undefined8 *)(lVar3 + 0x40));
LAB_14001aa9c:
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x14,&DAT_140057c78,pppuVar13,
                  "RegisterListener",iVar2);
  }
  return iVar2;
}



//// FUN_14002c9a0 @14002c9a0 root=false ////

int FUN_14002c9a0(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 ***param_4)

{
  bool bVar1;
  uint uVar2;
  uint uVar3;
  longlong lVar4;
  undefined8 *puVar5;
  undefined2 uVar6;
  undefined *puVar7;
  longlong lVar8;
  undefined4 uVar9;
  undefined8 uVar10;
  ulonglong uVar11;
  code *pcVar12;
  longlong lVar13;
  ulonglong uVar14;
  longlong lVar15;
  undefined4 local_a8;
  int iStack_a4;
  longlong local_a0;
  undefined8 local_98;
  undefined8 local_90;
  undefined8 uStack_88;
  undefined8 local_80;
  undefined8 local_78;
  undefined8 local_70;
  undefined8 uStack_68;
  undefined8 local_60;
  
  pcVar12 = *(code **)(DAT_14005c408 + 0x650);
  local_98 = param_1;
  (*(code *)PTR__guard_check_icall_140056380)();
  local_a0 = (*pcVar12)(DAT_14005c438,param_1,PTR_DAT_14005a148);
  pcVar12 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar4 = (*pcVar12)(DAT_14005c438,*DAT_14005c438,PTR_DAT_14005a3a8);
  local_a8 = 0xffffffff;
  lVar15 = 0;
  uVar14 = 0;
  iStack_a4 = -(uint)(0x87 < *(int *)(lVar4 + 0x2b0));
  local_90 = 0;
  uStack_88 = 0;
  uVar2 = 0;
  local_80 = 0;
  local_78 = 0;
  local_70 = 0;
  uStack_68 = 0;
  local_60 = 0;
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x2b,&DAT_140057d18,param_4,
                  "InitializeSmb");
  }
  if (*(char *)(lVar4 + 2) == '\0') {
    if (DAT_14005c430 == '\0') {
      uVar9 = 0x38;
    }
    else if (DAT_14005a020 < 0x27) {
      uVar9 = 0xffffffff;
    }
    else {
      uVar9 = (undefined4)*(undefined8 *)(DAT_14005c1f8 + 0x130);
    }
    local_90 = CONCAT44(local_90._4_4_,uVar9);
    local_78 = 0x100000001;
    pcVar12 = *(code **)(DAT_14005c408 + 0x9c0);
    local_70 = param_1;
    (*(code *)PTR__guard_check_icall_140056380)();
    puVar5 = (undefined8 *)(*pcVar12)(DAT_14005c438,&local_90,lVar4 + 0x38);
    uVar2 = (uint)puVar5;
    if (-1 < (int)uVar2) goto LAB_14002cbc8;
    if (-1 < (int)uVar2) {
      uVar2 = 0;
    }
    if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
      puVar5 = (undefined8 *)
               FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x2c,&DAT_140057d18,param_4,
                             "Z:\\b\\WP\\TrEE\\rel\\10.9\\TZ.c",0x27c,uVar2);
    }
    bVar1 = false;
    lVar8 = lVar15;
LAB_14002cb84:
    if (-1 < (int)uVar2) {
      uVar2 = 0;
    }
    if (lVar8 != 0) {
      if (*(char *)(lVar4 + 0xf0) == '\x01') {
        puVar5 = (undefined8 *)MmUnmapIoSpace(lVar8,uVar14);
        *(ulonglong *)(lVar4 + 0x100) = *(longlong *)(lVar4 + 0x100) - uVar14;
      }
      else {
        puVar5 = (undefined8 *)MmFreeContiguousMemory(lVar8);
      }
      if (lVar4 != -0x110) {
        *(undefined8 *)(lVar4 + 0x128) = 0;
      }
    }
    if (!bVar1) goto LAB_14002cf34;
  }
  else {
LAB_14002cbc8:
    pcVar12 = *(code **)(DAT_14005c408 + 0x9c8);
    (*(code *)PTR__guard_check_icall_140056380)();
    puVar5 = (undefined8 *)(*pcVar12)(DAT_14005c438,*(undefined8 *)(lVar4 + 0x38),0);
    lVar13 = local_a0;
    bVar1 = true;
    lVar8 = *(longlong *)(lVar4 + 0x128);
    if (lVar8 == 0) {
      uVar14 = (ulonglong)*(uint *)(local_a0 + 0x88) << 0x14;
      if (*(char *)(lVar4 + 0xf0) == '\x01') {
        uVar11 = *(longlong *)(lVar4 + 0xf8) - *(longlong *)(lVar4 + 0x100);
        if (uVar14 <= uVar11) {
          if (uVar11 < uVar14) {
            uVar14 = 0;
          }
          lVar8 = MmMapIoSpaceEx(*(longlong *)(lVar4 + 0x108) + *(longlong *)(lVar4 + 0x100),uVar14,
                                 0x204);
          goto LAB_14002cccc;
        }
        lVar8 = lVar15;
        uVar2 = DAT_14002cf98;
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) == 0) ||
           ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_14002cb84;
        uVar9 = 0x292;
        uVar6 = 0x2d;
        uVar3 = DAT_14002cf9c;
      }
      else {
        param_4 = (undefined8 ***)0x0;
        lVar8 = MmAllocateContiguousNodeMemory
                          (uVar14,0,CONCAT44(iStack_a4,local_a8),0,0x204,0x80000000);
LAB_14002cccc:
        if (lVar8 != 0) {
          *(longlong *)(lVar4 + 0x128) = lVar8;
          *(ulonglong *)(lVar4 + 0x118) = uVar14;
          *(undefined8 *)(lVar4 + 0x120) = 0;
          *(undefined4 *)(lVar4 + 0x114) = *(undefined4 *)(lVar13 + 0x8c);
          uVar11 = MmGetPhysicalAddress(lVar8);
          if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) &&
             (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
            param_4 = *(undefined8 ****)(lVar4 + 0x128);
            FUN_1400036e8(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x2f,&DAT_140057d18,
                          (int)param_4);
          }
          if (*(char *)(lVar4 + 0xf0) == '\x01') {
            *(ulonglong *)(lVar4 + 0x100) = *(longlong *)(lVar4 + 0x100) + uVar14;
          }
          goto LAB_14002cda0;
        }
        puVar5 = (undefined8 *)0x0;
        uVar2 = DAT_14002cf98;
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) == 0) ||
           ((byte)PTR_LOOP_14005a4a8[0x29] < 3)) goto LAB_14002cb84;
        uVar9 = 0x2a8;
        uVar6 = 0x2e;
        uVar3 = DAT_14002cf9c;
      }
LAB_14002cc6c:
      puVar5 = (undefined8 *)
               FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar6,&DAT_140057d18,param_4
                             ,"Z:\\b\\WP\\TrEE\\rel\\10.9\\TZ.c",uVar9,uVar3);
      goto LAB_14002cb84;
    }
    uVar14 = *(ulonglong *)(lVar4 + 0x118);
    uVar11 = MmGetPhysicalAddress(lVar8);
    lVar13 = local_a0;
LAB_14002cda0:
    uVar10 = local_98;
    if (*(char *)(lVar13 + 0x80) == '\x01') {
      local_a8 = 3;
      iStack_a4 = 6;
      param_4 = (undefined8 ***)(uVar14 & 0xffffffff);
      uVar2 = FUN_1400309a0(local_98,uVar11,uVar11,(ulonglong *)param_4,1,(longlong)&local_a8,6,
                            (longlong *)(lVar4 + 0x148));
      puVar5 = (undefined8 *)(ulonglong)uVar2;
      if ((int)uVar2 < 0) {
        if (-1 < (int)uVar2) {
          uVar2 = 0;
        }
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) == 0) ||
           ((byte)PTR_LOOP_14005a4a8[0x29] < 2)) goto LAB_14002cb84;
        uVar9 = 0x2cb;
        uVar6 = 0x30;
        uVar3 = uVar2;
        goto LAB_14002cc6c;
      }
    }
    puVar7 = (undefined *)(ulonglong)DAT_14002cfa0;
    puVar5 = (undefined8 *)ExAllocatePool2(0x40,0x28);
    uVar3 = DAT_14002cfa4;
    if (puVar5 == (undefined8 *)0x0) {
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (1 < (byte)PTR_LOOP_14005a4a8[0x29]))
      {
        puVar7 = &DAT_140057d18;
        puVar5 = (undefined8 *)
                 FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x31,&DAT_140057d18,
                               param_4,"Z:\\b\\WP\\TrEE\\rel\\10.9\\TZ.c",0x2d5,DAT_14002cfa8);
      }
      uVar2 = uVar3;
      if (*(undefined8 ****)(lVar4 + 0x148) != (undefined8 ***)0x0) {
        uVar3 = FUN_140030800(uVar10,*(undefined8 ****)(lVar4 + 0x148),puVar7,param_4);
        puVar5 = (undefined8 *)(ulonglong)uVar3;
        *(undefined8 *)(lVar4 + 0x148) = 0;
      }
      goto LAB_14002cb84;
    }
    *puVar5 = *(undefined8 *)(lVar4 + 0x128);
    uVar10 = *(undefined8 *)(lVar4 + 0x118);
    *(undefined4 *)(puVar5 + 2) = 0xffffffff;
    *(undefined1 *)((longlong)puVar5 + 0x14) = 1;
    puVar5[4] = 0;
    puVar5[1] = uVar10;
    *(undefined8 **)(lVar4 + 0x130) = puVar5;
    *(undefined8 **)(lVar4 + 0x138) = puVar5;
    *(int *)(lVar4 + 0x140) = *(int *)(lVar4 + 0x140) + 1;
    bVar1 = true;
    if ((int)uVar2 < 0) goto LAB_14002cb84;
  }
  pcVar12 = *(code **)(DAT_14005c408 + 0x9d0);
  (*(code *)PTR__guard_check_icall_140056380)(puVar5);
  (*pcVar12)(DAT_14005c438,*(undefined8 *)(lVar4 + 0x38));
LAB_14002cf34:
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
    FUN_140003cb0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x32,&DAT_140057d18,param_4,
                  "InitializeSmb",uVar2);
  }
  return uVar2;
}



//// FUN_14001ab20 @14001ab20 root=false ////

int FUN_14001ab20(undefined8 param_1,uint param_2,undefined8 *param_3,undefined8 ***param_4)

{
  int iVar1;
  ulonglong uVar2;
  int iVar3;
  longlong lVar4;
  longlong lVar5;
  longlong lVar6;
  undefined *puVar7;
  uint *puVar8;
  undefined2 uVar9;
  undefined8 ***pppuVar10;
  undefined8 ***pppuVar11;
  undefined *puVar12;
  undefined4 uVar13;
  undefined4 uVar14;
  code *pcVar15;
  undefined1 *puVar16;
  undefined8 ***pppuVar17;
  undefined8 ***local_80;
  undefined8 local_78;
  undefined8 uStack_70;
  undefined4 local_68;
  undefined4 uStack_64;
  undefined8 *local_60;
  
  pppuVar10 = (undefined8 ***)(ulonglong)param_2;
  uVar2 = (ulonglong)param_4 & 0xffffffff;
  pcVar15 = *(code **)(DAT_14005c408 + 0x650);
  local_60 = param_3;
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar4 = (*pcVar15)(DAT_14005c438,*DAT_14005c438,PTR_DAT_14005a3a8);
  pcVar15 = *(code **)(DAT_14005c408 + 0x650);
  (*(code *)PTR__guard_check_icall_140056380)();
  lVar5 = (*pcVar15)(DAT_14005c438,*(undefined8 *)(lVar4 + 0x28),PTR_DAT_14005a148);
  local_80 = (undefined8 ***)0x0;
  local_78 = CONCAT44(-(uint)(0x87 < *(int *)(lVar4 + 0x2b0)),0xffffffff);
  lVar6 = lVar5;
  if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) && (4 < (byte)PTR_LOOP_14005a4a8[0x29])
     ) {
    lVar6 = FUN_140003bf0(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x15,&DAT_140057c78,param_4,
                          "RegisterExternalListener");
  }
  pppuVar17 = (undefined8 ***)(uVar2 + 0xfff & 0xfffffffffffff000);
  if (pppuVar17 < (undefined8 ***)0x80001) {
    if ((undefined8 ***)0x80000 < pppuVar17) {
      pppuVar17 = (undefined8 ***)0x0;
    }
    lVar6 = FUN_14001a3f8(lVar6,param_2);
    if ((lVar6 == 0) || (*(char *)(lVar6 + 0x50) != '\x01')) {
      pcVar15 = *(code **)(DAT_14005c408 + 0x9c8);
      (*(code *)PTR__guard_check_icall_140056380)();
      pppuVar11 = (undefined8 ***)0x0;
      (*pcVar15)(DAT_14005c438,*(undefined8 *)(lVar4 + 0x40));
      if ((lVar6 == 0) || (puVar16 = *(undefined1 **)(lVar6 + 0x10), puVar16 == (undefined1 *)0x0))
      {
        if (*(char *)(lVar4 + 0xf0) == '\x01') {
          pppuVar11 = (undefined8 ***)(*(longlong *)(lVar4 + 0xf8) - *(longlong *)(lVar4 + 0x100));
          if (pppuVar17 <= pppuVar11) {
            if (pppuVar11 < pppuVar17) {
              pppuVar17 = (undefined8 ***)0x0;
            }
            puVar16 = (undefined1 *)
                      MmMapIoSpaceEx(*(longlong *)(lVar4 + 0x108) + *(longlong *)(lVar4 + 0x100),
                                     pppuVar17,0x204);
            goto LAB_14001add4;
          }
          if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
             (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
            FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x18,&DAT_140057c78,param_4,
                          "Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",0x189,DAT_14001b1c0);
          }
        }
        else {
          param_4 = (undefined8 ***)0x0;
          puVar16 = (undefined1 *)
                    MmAllocateContiguousNodeMemory(pppuVar17,0,local_78,0,0x204,0x80000000);
LAB_14001add4:
          if (puVar16 != (undefined1 *)0x0) {
            pppuVar11 = pppuVar17;
            FUN_1400034e0(puVar16,0,(ulonglong)pppuVar17);
            puVar7 = (undefined *)MmGetPhysicalAddress(puVar16);
            if (*(char *)(lVar4 + 0xf0) == '\x01') {
              *(ulonglong *)(lVar4 + 0x100) =
                   ((ulonglong)pppuVar17 & 0xffffffff) + *(longlong *)(lVar4 + 0x100);
            }
            goto LAB_14001ae68;
          }
        }
        iVar3 = DAT_14001b1c4;
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
           (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x19,&DAT_140057c78,param_4,
                        "Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",0x19a,DAT_14001b1c0);
        }
      }
      else {
        pppuVar17 = *(undefined8 ****)(lVar6 + 0x18);
        puVar7 = (undefined *)MmGetPhysicalAddress(puVar16);
LAB_14001ae68:
        if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
           (3 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          FUN_14001a1e8(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x1a,pppuVar11,(int)pppuVar17,
                        puVar16);
        }
        if (*(char *)(lVar5 + 0x80) == '\x01') {
          local_68 = 3;
          uStack_64 = 6;
          param_4 = (undefined8 ***)((ulonglong)pppuVar17 & 0xffffffff);
          puVar12 = puVar7;
          iVar3 = FUN_1400309a0(param_1,(ulonglong)puVar7,(ulonglong)puVar7,(ulonglong *)param_4,1,
                                (longlong)&local_68,6,(longlong *)&local_80);
          if (-1 < iVar3) goto LAB_14001af2c;
          if (-1 < iVar3) {
            iVar3 = 0;
          }
          if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) >> 1 & 1) != 0) &&
             (1 < (byte)PTR_LOOP_14005a4a8[0x29])) {
            uVar14 = 0x1b7;
            uVar9 = 0x1b;
            iVar1 = iVar3;
LAB_14001af20:
            puVar12 = &DAT_140057c78;
            FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),uVar9,&DAT_140057c78,param_4,
                          "Z:\\b\\WP\\TrEE\\rel\\10.9\\ListenerServices.c",uVar14,iVar1);
          }
        }
        else {
LAB_14001af2c:
          puVar12 = puVar7;
          param_4 = pppuVar17;
          iVar3 = FUN_1400215c0(param_1,(ulonglong)pppuVar10,puVar7,pppuVar17);
          if (iVar3 < 0) {
