STRING @00101bf5 = memparcel_construct 0x%x label 0x%x ret %d

 XREF 0013fc80 function=FUN_0013af08 entry=0013af08
STRING @00102964 = memparcel: acl[%d]: invalid vmid or rights

 XREF 00140504 function=FUN_0013af08 entry=0013af08
STRING @0010299c = MEM_%s VM %d ret %d

 XREF 0013d3c4 function=FUN_0013af08 entry=0013af08
STRING @00102ce3 = Error: image memparcel is not exclusive to VM
 XREF 001402f0 function=FUN_0013af08 entry=0013af08
STRING @00104ef8 = HYP_ASSIGN invalid src/dest
 XREF 0013b9c8 function=FUN_0013af08 entry=0013af08
STRING @001053eb = memparcel: acl[%i] duplicate vmid
 XREF 0013fc60 function=FUN_0013af08 entry=0013af08
STRING @00105fe9 = qcom,vmid
 XREF 00151478 function=FUN_0014fbf8 entry=0014fbf8
 XREF 0013a780 function=FUN_00137fe0 entry=00137fe0
STRING @00106010 = allocated vmid=%d

 XREF 0013d534 function=FUN_0013af08 entry=0013af08
STRING @00106837 = VM_ALLOCATE: %d vmid=%d, ret=%d

 XREF 0013b020 function=FUN_0013af08 entry=0013af08
 XREF 0013e67c function=FUN_0013af08 entry=0013af08
 XREF 0013d5a4 function=FUN_0013af08 entry=0013af08
 XREF 0013d56c function=FUN_0013af08 entry=0013af08
STRING @00106923 = HLOS is not owner (%d) and transaction is not donate (%d)

 XREF 00140670 function=FUN_0013af08 entry=0013af08
STRING @00106ee4 = qcom,rm-acl
 XREF 00150a38 function=FUN_0014fbf8 entry=0014fbf8
STRING @0010710f = memparcel: attr_list[%i] duplicate vmid
 XREF 00140c18 function=FUN_0013af08 entry=0013af08

=== ROOTS ===
FUN_0013af08 @0013af08
      uVar3 = *(undefined1 *)((long)puVar11 + 2);
      uVar12 = puVar11[1];
      uVar4 = *(undefined1 *)((long)puVar11 + 6);
      *(undefined1 *)((long)param_1 + 3) = *(undefined1 *)((long)puVar11 + 3);
      uVar5 = *(undefined1 *)((long)puVar11 + 7);
      *(undefined1 *)((long)param_1 + 2) = uVar3;
      uVar3 = *(undefined1 *)((long)puVar11 + 1);
      puVar16 = param_1 + 2;
      *(undefined1 *)((long)param_1 + 5) = uVar6;
      puVar13 = puVar11 + 2;
      uVar10 = *puVar11;
      *(undefined1 *)((long)param_1 + 1) = uVar3;
      *(char *)param_1 = (char)uVar10;
      *(char *)(param_1 + 1) = (char)uVar12;
      *(undefined1 *)((long)param_1 + 7) = uVar5;
      *(undefined1 *)((long)param_1 + 6) = uVar4;
      uVar12 = (uint)param_3;
    }
    else {
      if (uVar14 == 3) {
        uVar14 = param_3 - 1;
        uStack_14 = *param_2;
        *(char *)param_1 = (char)uStack_14;
        puVar16 = param_2 + 1;
        puVar13 = (uint *)((long)param_1 + 1);
        do {
          param_2 = puVar16;
          uVar8 = *(undefined8 *)(param_2 + 2);
          uVar14 = uVar14 - 0x10;
          auVar18 = NEON_ext(ZEXT416(uStack_14),ZEXT416(uStack_14),4,1);
          uStack_18 = (undefined4)uVar8;
          uStack_14 = (uint)((ulong)uVar8 >> 0x20);
          uVar9 = *(undefined8 *)param_2;
          auVar17._8_4_ = uStack_18;
          auVar17._0_8_ = uVar9;
          auVar17._12_4_ = uStack_14;
          auVar17 = NEON_ext(auVar18,auVar17,0xc,1);
          uVar10 = CONCAT13((char)uVar8,auVar17._9_3_);
          puVar13[2] = uVar10;
          uVar12 = CONCAT13((char)uVar9,auVar17._1_3_);
          puVar13[3] = (uint)(CONCAT17((char)((ulong)uVar8 >> 0x20),
                                       CONCAT16(auVar17[0xf],
                                                CONCAT15(auVar17[0xe],CONCAT14(auVar17[0xd],uVar10))
                                               )) >> 0x20);
          param_1 = puVar13 + 4;
          *puVar13 = uVar12;
          puVar13[1] = (uint)(CONCAT17((char)((ulong)uVar9 >> 0x20),
                                       CONCAT16(auVar17[7],
                                                CONCAT15(auVar17[6],CONCAT14(auVar17[5],uVar12))))
                             >> 0x20);
          puVar16 = param_2 + 4;
          puVar13 = param_1;
        } while (0x12 < uVar14);
        param_2 = (uint *)((long)param_2 + 0xd);
        param_3 = (param_3 - (param_3 - 0x14 & 0xfffffffffffffff0)) - 0x11;
        goto LAB_0012b624;
      }
      if (uVar14 == 2) {
        puVar11 = (uint *)((long)param_2 + 2);
        uStack_34 = *param_2;
        *(char *)param_1 = (char)uStack_34;
        *(char *)((long)param_1 + 1) = (char)(uStack_34 >> 8);
        uVar14 = param_3 - 2;
        puVar16 = (uint *)((long)param_1 + 2);
        do {
          uVar2 = *(undefined4 *)((long)puVar11 + 2);
          uVar8 = *(undefined8 *)((long)puVar11 + 10);
          uVar14 = uVar14 - 0x10;
          auVar17 = NEON_ext(ZEXT416(uStack_34),ZEXT416(uStack_34),4,1);
          uStack_38 = (undefined4)uVar8;
          uStack_34 = (uint)((ulong)uVar8 >> 0x20);
          uVar1 = *(undefined4 *)((long)puVar11 + 6);
          puVar11 = puVar11 + 4;
          auVar18._4_4_ = uVar1;
          auVar18._0_4_ = uVar2;
          auVar18._8_4_ = uStack_38;
          auVar18._12_4_ = uStack_34;
          auVar17 = NEON_ext(auVar17,auVar18,0xc,1);
          uVar10 = CONCAT13((char)((ulong)uVar8 >> 8),CONCAT12((char)uVar8,auVar17._10_2_));
          puVar16[2] = uVar10;
          uVar12 = CONCAT13((char)((uint)uVar2 >> 8),CONCAT12((char)uVar2,auVar17._2_2_));
          puVar16[3] = (uint)(CONCAT17((char)((ulong)uVar8 >> 0x28),
                                       CONCAT16((char)((ulong)uVar8 >> 0x20),
                                                CONCAT15(auVar17[0xf],CONCAT14(auVar17[0xe],uVar10))
                                               )) >> 0x20);
          param_1 = puVar16 + 4;
          *puVar16 = uVar12;
          puVar16[1] = (uint)(CONCAT17((char)((uint)uVar1 >> 8),
                                       CONCAT16((char)uVar1,
                                                CONCAT15(auVar17[7],CONCAT14(auVar17[6],uVar12))))
                             >> 0x20);
          puVar16 = param_1;
        } while (0x11 < uVar14);
        param_3 = (param_3 - (param_3 - 0x14 & 0xfffffffffffffff0)) - 0x12;
        uVar12 = (uint)param_3;
        goto joined_r0x0012b6e0;
      }
      if (uVar14 != 1) goto LAB_0012b624;
      puVar11 = (uint *)((long)param_2 + 3);
      uStack_54 = *param_2;
      *(char *)param_1 = (char)uStack_54;
      *(char *)((long)param_1 + 1) = (char)(uStack_54 >> 8);
      uVar14 = param_3 - 3;
      *(char *)((long)param_1 + 2) = (char)(uStack_54 >> 0x10);
      puVar16 = (uint *)((long)param_1 + 3);
      do {
        uVar2 = *(undefined4 *)((long)puVar11 + 1);
        uVar8 = *(undefined8 *)((long)puVar11 + 9);
        uVar14 = uVar14 - 0x10;
        auVar17 = NEON_ext(ZEXT416(uStack_54),ZEXT416(uStack_54),4,1);
        uStack_58 = (undefined4)uVar8;
        uStack_54 = (uint)((ulong)uVar8 >> 0x20);
        uVar1 = *(undefined4 *)((long)puVar11 + 5);
        puVar11 = puVar11 + 4;
        auVar7._4_4_ = uVar1;
        auVar7._0_4_ = uVar2;
        auVar7._8_4_ = uStack_58;
        auVar7._12_4_ = uStack_54;
        auVar17 = NEON_ext(auVar17,auVar7,0xc,1);
        uVar10 = CONCAT13((char)((ulong)uVar8 >> 0x10),
                          CONCAT12((char)((ulong)uVar8 >> 8),CONCAT11((char)uVar8,auVar17[0xb])));
        puVar16[2] = uVar10;
        uVar12 = CONCAT13((char)((uint)uVar2 >> 0x10),
                          CONCAT12((char)((uint)uVar2 >> 8),CONCAT11((char)uVar2,auVar17[3])));
        puVar16[3] = (uint)(CONCAT17((char)((ulong)uVar8 >> 0x30),
                                     CONCAT16((char)((ulong)uVar8 >> 0x28),
                                              CONCAT15((char)((ulong)uVar8 >> 0x20),
                                                       CONCAT14(auVar17[0xf],uVar10)))) >> 0x20);
        param_1 = puVar16 + 4;
        *puVar16 = uVar12;
        puVar16[1] = (uint)(CONCAT17((char)((uint)uVar1 >> 0x10),
                                     CONCAT16((char)((uint)uVar1 >> 8),
                                              CONCAT15((char)uVar1,CONCAT14(auVar17[7],uVar12)))) >>
                           0x20);
        puVar16 = param_1;
      } while (0x10 < uVar14);
      param_3 = (param_3 - (param_3 - 0x14 & 0xfffffffffffffff0)) - 0x13;
      if (((uint)param_3 >> 4 & 1) != 0) goto LAB_0012b6e4;
LAB_0012b628:
      if (((uint)param_3 >> 3 & 1) != 0) goto LAB_0012b808;
LAB_0012b62c:
      uVar12 = (uint)param_3;
      puVar13 = puVar11;
      puVar16 = param_1;
    }
    if ((uVar12 >> 2 & 1) != 0) {
      uVar6 = *(undefined1 *)((long)puVar13 + 1);
      uVar3 = *(undefined1 *)((long)puVar13 + 2);
      *(char *)puVar16 = (char)*puVar13;
      uVar4 = *(undefined1 *)((long)puVar13 + 3);
      *(undefined1 *)((long)puVar16 + 1) = uVar6;
      puVar11 = puVar16 + 1;
      puVar13 = puVar13 + 1;
      *(undefined1 *)((long)puVar16 + 2) = uVar3;
      *(undefined1 *)((long)puVar16 + 3) = uVar4;
      uVar12 = (uint)param_3;
      goto joined_r0x0012b630;
    }
  }
  else {
    uVar14 = param_3 - 1;
    uVar15 = (ulong)param_2 & 3 ^ 3;
    puVar16 = (uint *)((long)param_2 + 1);
    puVar13 = (uint *)((long)param_1 + 1);
    *(char *)param_1 = (char)*param_2;
    if ((((ulong)puVar16 & 3) != 0) && (param_3 != 1)) {
      puVar16 = (uint *)((long)param_2 + 2);
      puVar13 = (uint *)((long)param_1 + 2);
      *(undefined1 *)((long)param_1 + 1) = *(undefined1 *)((long)param_2 + 1);
      if ((((ulong)puVar16 & 3) != 0) && (param_3 != 2)) {
        puVar16 = (uint *)((long)param_2 + 3);
        puVar13 = (uint *)((long)param_1 + 3);
        *(undefined1 *)((long)param_1 + 2) = *(undefined1 *)((long)param_2 + 2);
        if ((((ulong)puVar16 & 3) != 0) && (param_3 != 3)) {
          puVar13 = param_1 + 1;
          *(undefined1 *)((long)param_1 + 3) = *(undefined1 *)((long)param_2 + 3);
          puVar16 = param_2 + 1;
        }
      }
    }
    param_2 = puVar16;
    param_3 = 0;
    if (uVar15 <= uVar14) {
      param_3 = uVar14 - uVar15;
    }
    uVar14 = (ulong)puVar13 & 3;
    param_1 = puVar13;
    if (uVar14 != 0) goto LAB_0012b4c0;
LAB_0012b44c:
    uVar14 = param_3 - 0x10;
    puVar16 = param_2;
    puVar13 = param_1;
    if (param_3 < 0x10) {
      if (((uint)param_3 >> 3 & 1) != 0) goto LAB_0012b4a4;
LAB_0012b58c:
      uVar12 = (uint)param_3;
      puVar13 = param_2;
      puVar16 = param_1;
    }
    else {
      do {
        uVar8 = *(undefined8 *)(puVar16 + 2);
        param_3 = param_3 - 0x10;
        param_2 = puVar16 + 4;
        uVar9 = *(undefined8 *)puVar16;
        puVar13[2] = (uint)uVar8;
        puVar13[3] = (uint)((ulong)uVar8 >> 0x20);
        param_1 = puVar13 + 4;
        *puVar13 = (uint)uVar9;
        puVar13[1] = (uint)((ulong)uVar9 >> 0x20);
        puVar16 = param_2;
        puVar13 = param_1;
      } while (0xf < param_3);
      param_3 = uVar14;
      if (((uint)uVar14 >> 3 & 1) == 0) goto LAB_0012b58c;
LAB_0012b4a4:
      puVar13 = param_2 + 2;
      uVar12 = param_2[1];
      puVar16 = param_1 + 2;
      *param_1 = *param_2;
      param_1[1] = uVar12;
      uVar12 = (uint)param_3;
    }
    if ((uVar12 >> 2 & 1) != 0) {
      *puVar16 = *puVar13;
      uVar12 = (uint)param_3;
      puVar13 = puVar13 + 1;
      puVar11 = puVar16 + 1;
      goto joined_r0x0012b630;
    }
  }
  uVar12 = (uint)param_3;
  puVar11 = puVar16;
joined_r0x0012b630:
  if ((uVar12 >> 1 & 1) != 0) {
    uVar12 = *puVar13;
    uVar6 = *(undefined1 *)((long)puVar13 + 1);
    puVar13 = (uint *)((long)puVar13 + 2);
    *(char *)puVar11 = (char)uVar12;
    *(undefined1 *)((long)puVar11 + 1) = uVar6;
    puVar11 = (uint *)((long)puVar11 + 2);
  }
  if ((param_3 & 1) != 0) {
    *(char *)puVar11 = (char)*puVar13;
  }
  return;
}



//// FUN_0012cf04 @0012cf04 root=false ////

undefined4 FUN_0012cf04(undefined8 *param_1,ulong param_2)

{
  undefined4 uVar1;
  
  if (param_1 == (undefined8 *)0x0) {
                    /* WARNING: Subroutine does not return */
    FUN_00131ba8("platform/qcom/src/mpd/mpd.c",0x47);
  }
  uVar1 = 0;
  for (param_2 = param_2 & 0xffffffff; param_2 != 0; param_2 = param_2 - 1) {
    uVar1 = crc32x(uVar1,*param_1,0x4c11db7);
    param_1 = param_1 + 1;
  }
  return uVar1;
}



//// FUN_0014aeb8 @0014aeb8 root=false ////

uint FUN_0014aeb8(void)

{
  uint uVar1;
  
  uVar1 = FUN_0012d0b8();
  return ~uVar1 & 1;
}



//// FUN_0011ce60 @0011ce60 root=false ////

void FUN_0011ce60(long param_1)

{
  long lVar1;
  long *plVar2;
  long lVar3;
  long *plVar4;
  ulong uVar5;
  ulong uVar6;
  
  plVar2 = *(long **)(param_1 + 8);
  if (plVar2 != (long *)0x0) {
    if ((int)plVar2[1] != 0) {
      lVar3 = 0;
      uVar6 = 0;
      do {
        lVar1 = *plVar2;
        if (*(long *)(lVar1 + lVar3 + 8) != 0) {
          if (*(long *)(lVar1 + lVar3 + 0x18) != 0) {
            FUN_00118110();
            lVar1 = *plVar2;
          }
          if (*(long *)(lVar1 + lVar3 + 0x30) != 0) {
            FUN_00118110();
          }
        }
        uVar6 = uVar6 + 1;
        lVar3 = lVar3 + 0x38;
      } while (uVar6 < *(uint *)(plVar2 + 1));
    }
    if (*plVar2 != 0) {
      FUN_00118110();
    }
    lVar3 = plVar2[2];
    if (lVar3 != 0) {
      if (*(long *)(lVar3 + 8) != 0) {
        plVar4 = (long *)(lVar3 + 0x40);
        do {
          if (plVar4[-5] != 0) {
            FUN_00118110();
          }
          lVar3 = *plVar4;
          plVar4 = plVar4 + 7;
        } while (lVar3 != 0);
        lVar3 = plVar2[2];
      }
      FUN_00118110(lVar3);
    }
    lVar3 = plVar2[4];
    if (lVar3 != 0) {
      uVar6 = (ulong)*(uint *)((long)plVar2 + 0x34);
      if (*(uint *)((long)plVar2 + 0x34) != 0) {
        uVar5 = 0;
        lVar3 = 8;
        do {
          if (*(long *)(plVar2[4] + lVar3) != 0) {
            FUN_00118110();
            uVar6 = (ulong)*(uint *)((long)plVar2 + 0x34);
          }
          uVar5 = uVar5 + 1;
          lVar3 = lVar3 + 0x10;
        } while (uVar5 < uVar6);
        lVar3 = plVar2[4];
      }
      FUN_00118110(lVar3);
    }
    if (plVar2[7] != 0) {
      FUN_00118110();
    }
    if (plVar2[5] != 0) {
      FUN_00118110();
    }
    if (plVar2[8] != 0) {
      FUN_00118110();
    }
    FUN_00118110(plVar2);
    return;
  }
  return;
}



//// FUN_001137a4 @001137a4 root=false ////

int FUN_001137a4(undefined8 param_1,int param_2,long param_3,int param_4)

{
  long lVar1;
  char cVar2;
  int iVar3;
  int iVar4;
  long lVar5;
  long lVar6;
  char *pcVar7;
  int iVar8;
  int iVar9;
  int local_68;
  int local_64;
  
  iVar3 = FUN_00114118();
  if (-1 < iVar3) {
    if (param_4 < 2) {
LAB_001137e4:
      iVar3 = -3;
    }
    else {
      local_64 = 0;
      if (-1 < param_2) {
        iVar8 = 0;
        iVar4 = 0;
        iVar3 = 0;
        iVar9 = 0;
        do {
          for (; iVar9 < iVar8; iVar8 = iVar8 + -1) {
            pcVar7 = (char *)(param_3 + -2 + (long)iVar3);
            do {
              cVar2 = *pcVar7;
              iVar3 = iVar3 + -1;
              pcVar7 = pcVar7 + -1;
            } while (cVar2 != '/');
          }
          if (iVar9 <= iVar8) {
            lVar5 = FUN_00113254(param_1,iVar4,&local_68);
            if (lVar5 == 0) {
              return local_68;
            }
            lVar6 = (long)local_68;
            lVar1 = (long)iVar3;
            iVar9 = (int)(lVar6 + lVar1);
            if (iVar9 < param_4) {
              FUN_0012b3a8(param_3 + iVar3,lVar5);
              iVar3 = iVar9 + 1;
              iVar8 = iVar8 + 1;
              *(undefined1 *)(param_3 + lVar6 + lVar1) = 0x2f;
            }
          }
          if (iVar4 == param_2) {
            if (local_64 < iVar8) {
              *(undefined1 *)(param_3 + (int)(iVar3 - (uint)(1 < iVar3))) = 0;
              return 0;
            }
            goto LAB_001137e4;
          }
          iVar4 = FUN_00114580(param_1,iVar4,&local_64);
        } while ((-1 < iVar4) && (iVar9 = local_64, iVar4 <= param_2));
        if (iVar4 < -1) {
          if (iVar4 == -4) {
            return -0xb;
          }
          return iVar4;
        }
      }
      iVar3 = -4;
    }
  }
  return iVar3;
}



//// FUN_00126414 @00126414 root=false ////

ulong FUN_00126414(uint param_1)

{
  undefined1 *puVar1;
  int iVar2;
  uint uVar3;
  ulong uVar4;
  long lVar5;
  
  lVar5 = *(long *)PTR_PTR_00156698;
  if ((-1 < *(int *)(lVar5 + 0x8c)) && (iVar2 = FUN_00124bd4(lVar5), iVar2 != 0)) {
    uVar3 = param_1 & 0xff;
    if ((uVar3 == (int)*(char *)(lVar5 + 0x8b)) ||
       (puVar1 = *(undefined1 **)(lVar5 + 0x28), *(undefined1 **)(lVar5 + 0x20) <= puVar1)) {
      uVar3 = FUN_00126500(lVar5,param_1);
    }
    else {
      *(undefined1 **)(lVar5 + 0x28) = puVar1 + 1;
      *puVar1 = (char)param_1;
    }
    FUN_00124c48(lVar5);
    return (ulong)uVar3;
  }
  if (((param_1 & 0xff) != (int)*(char *)(lVar5 + 0x8b)) &&
     (puVar1 = *(undefined1 **)(lVar5 + 0x28), puVar1 < *(undefined1 **)(lVar5 + 0x20))) {
    *(undefined1 **)(lVar5 + 0x28) = puVar1 + 1;
    *puVar1 = (char)param_1;
    return (ulong)(param_1 & 0xff);
  }
  uVar4 = FUN_00126500(lVar5,param_1);
  return uVar4;
}



//// FUN_00137030 @00137030 root=false ////

undefined1  [16] FUN_00137030(long param_1,undefined8 param_2,uint param_3)

{
  uint uVar1;
  long lVar2;
  undefined8 uVar3;
  undefined1 auVar4 [16];
  
  lVar2 = FUN_00134f28();
  if ((lVar2 != 0) && (*(char *)(lVar2 + 0x1a) != '\0')) {
    if (*(char *)(lVar2 + 0x1c) == '\0') {
      uVar1 = FUN_00134e68(*(undefined8 *)(param_1 + 0x60));
    }
    else {
      uVar1 = 1;
    }
    if (param_3 < uVar1) {
      uVar3 = 0;
      lVar2 = (ulong)*(uint *)(*(long *)(lVar2 + 8) + (ulong)param_3 * 4) << 0xc;
      goto LAB_001370a0;
    }
  }
  lVar2 = 0;
  uVar3 = 1;
LAB_001370a0:
  auVar4._8_8_ = uVar3;
  auVar4._0_8_ = lVar2;
  return auVar4;
}



//// FUN_0014565c @0014565c root=false ////

long * FUN_0014565c(int param_1,int param_2,long param_3)

{
  int iVar1;
  long *plVar2;
  long lVar3;
  long lVar4;
  
  plVar2 = (long *)FUN_001189d8(1,0x28);
  if (plVar2 != (long *)0x0) {
    plVar2[3] = param_3;
    iVar1 = 0x40;
    if (param_1 != 0) {
      iVar1 = param_1;
    }
    *(int *)(plVar2 + 1) = iVar1;
    *(int *)((long)plVar2 + 0xc) = iVar1;
    lVar3 = FUN_001189d8(iVar1,param_3);
    *plVar2 = lVar3;
    if (lVar3 != 0) {
      iVar1 = 0x40;
      if (param_2 != 0) {
        iVar1 = param_2;
      }
      *(int *)((long)plVar2 + 0x14) = iVar1;
      lVar4 = FUN_00117600(param_3);
      plVar2[4] = lVar4;
      if (lVar4 != 0) {
        return plVar2;
      }
      FUN_00118110(lVar3);
    }
    FUN_00118110(plVar2);
  }
  return (long *)0x0;
}



//// FUN_00118e24 @00118e24 root=false ////

/* WARNING: Removing unreachable block (ram,0x00119bc0) */
/* WARNING: Removing unreachable block (ram,0x00119e8c) */
/* WARNING: Removing unreachable block (ram,0x0011a354) */
/* WARNING: Removing unreachable block (ram,0x00119d14) */
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

int FUN_00118e24(long *param_1,byte *param_2,uint param_3)

{
  bool bVar1;
  byte bVar2;
  bool bVar3;
  bool bVar4;
  int iVar5;
  int *piVar6;
  long lVar7;
  long lVar8;
  undefined8 *puVar9;
  undefined4 *puVar10;
  undefined4 *puVar11;
  undefined4 *puVar12;
  long lVar13;
  undefined8 *puVar14;
  undefined4 *puVar15;
  undefined4 *puVar16;
  undefined4 *puVar17;
  long lVar18;
  uint uVar19;
  uint uVar20;
  uint uVar21;
  ulong *puVar22;
  undefined8 uVar23;
  int *piVar24;
  long lVar25;
  ulong uVar26;
  int iVar27;
  int iVar28;
  int iVar29;
  uint *puVar30;
  uint uVar31;
  long *plVar32;
  ulong uVar33;
  long *plVar34;
  int *piVar35;
  long lVar36;
  undefined4 uVar37;
  long *plVar38;
  byte bVar39;
  long lVar40;
  undefined4 *puVar41;
  uint uVar42;
  undefined4 *local_148;
  undefined4 *local_140;
  int local_124;
  long local_110;
  long local_b0;
  int *piStack_a8;
  undefined4 *local_a0;
  byte *local_98;
  byte *local_90;
  uint local_88;
  int local_84;
  uint local_80;
  uint local_7c;
  undefined4 local_78;
  undefined4 uStack_74;
  undefined4 *local_70;
  int local_68;
  uint local_64;
  
  piVar6 = (int *)FUN_00117600(0x18);
  if (piVar6 == (int *)0x0) {
    return 0xc;
  }
  lVar7 = FUN_00117600(0x1000);
  plVar32 = (long *)(piVar6 + 4);
  *plVar32 = lVar7;
  uVar23 = _DAT_00107eb0;
  if (lVar7 == 0) {
LAB_001198bc:
    FUN_00118110(piVar6);
    return 0xc;
  }
  piVar24 = piVar6 + 2;
  *(undefined8 *)piVar24 = _UNK_00107eb8;
  piVar35 = piVar6 + 3;
  *(undefined8 *)piVar6 = uVar23;
  lVar7 = FUN_0012226c(0,0);
  if (lVar7 == 0) {
    FUN_00118110(*(undefined8 *)(piVar6 + 4));
    goto LAB_001198bc;
  }
  puVar30 = (uint *)(piVar6 + 1);
  FUN_0012bbc8(&local_b0,0,0x38);
  local_80 = 0xffffffff;
  iVar5 = piVar6[3];
  iVar27 = *piVar6;
  local_b0 = lVar7;
  piStack_a8 = piVar6;
  local_90 = param_2;
  local_7c = param_3;
  if (iVar5 < iVar27) {
    lVar8 = *plVar32;
LAB_00118ef8:
    *(undefined8 *)(lVar8 + (long)iVar5 * 8) = 0;
    *piVar35 = *piVar35 + 1;
LAB_00118f08:
    bVar4 = (param_3 & 1) == 0;
    lVar8 = 1;
    if (bVar4) {
      lVar8 = 2;
    }
    local_124 = 0;
    uVar21 = 1;
LAB_00118f3c:
    local_148 = (undefined4 *)0x0;
    local_140 = (undefined4 *)0x0;
LAB_00118f40:
    lVar13 = local_b0;
    bVar39 = *param_2;
    if ((param_3 & 1) == 0) {
      if (bVar39 == 0x5c) {
        if (param_2[1] == 0x29) goto LAB_00118f98;
        if (param_2[1] == 0x28) goto LAB_00119634;
      }
LAB_00118f80:
      iVar5 = FUN_0011d190(&local_b0,param_2);
      param_2 = local_98;
      if (iVar5 != 0) {
        plVar34 = (long *)0x0;
        puVar12 = local_70;
        goto LAB_00119a8c;
      }
    }
    else {
      if (bVar39 == 0x28) goto LAB_00119634;
      if ((bVar39 != 0x29) || (local_124 == 0)) goto LAB_00118f80;
LAB_00118f98:
      puVar9 = (undefined8 *)FUN_001222f4(local_b0,0,0,1,0x28);
      local_a0 = (undefined4 *)FUN_001222f4(lVar13,0,0,1,0x30);
      if ((puVar9 == (undefined8 *)0x0) || (local_a0 == (undefined4 *)0x0)) {
LAB_00119954:
        plVar34 = (long *)0x0;
        lVar40 = 0;
        iVar5 = 0xc;
        local_a0 = (undefined4 *)0x0;
        plVar38 = (long *)0x0;
        goto LAB_00119aa8;
      }
      *(undefined8 **)(local_a0 + 2) = puVar9;
      *local_a0 = 0;
      *(undefined8 *)(local_a0 + 4) = 0xffffffffffffffff;
      puVar9[1] = 0xffffffffffffffff;
      *(undefined4 *)(puVar9 + 2) = 0xffffffff;
      *puVar9 = 0xffffffffffffffff;
    }
LAB_0011901c:
    while (((((puVar12 = local_a0, lVar13 = local_b0, bVar39 = *param_2, bVar39 == 0x2a ||
              (bVar39 == 0x5c)) ||
             (((param_3 & 1) != 0 && (((bVar39 == 0x2b || (bVar39 == 0x7b)) || (bVar39 == 0x3f))))))
            && (((param_3 & 1) == 0 || (bVar39 != 0x5c)))) &&
           ((bVar39 != 0x5c ||
            (((bVar2 = param_2[1], bVar2 == 0x2b || (bVar2 == 0x7b)) || (bVar2 == 0x3f))))))) {
      if (bVar39 == 0x5c) {
        param_2 = param_2 + 1;
      }
      if ((bVar4 && param_2 == local_90 + 1) && (param_2[-1] == 0x5e)) break;
      bVar39 = *param_2;
      if (bVar39 == 0x7b) {
        param_2 = param_2 + 1;
        uVar19 = (uint)*param_2;
        uVar20 = (uint)*param_2;
        if (uVar20 - 0x30 < 10) {
          uVar31 = 0;
          do {
            iVar5 = uVar19 + uVar31 * 10;
            param_2 = param_2 + 1;
            uVar19 = (uint)*param_2;
